,price_real,biomasse_mwh,wasserkraft_mwh,photovoltaik_mwh_real,sonstige_ee_mwh,kernenergie_mwh,braunkohle_mwh,steinkohle_mwh,erdgas_mwh,pumpspeicher_mwh,sonstige_konv_mwh,wind_sum_mwh_real,netzlast_mwh_real,photovoltaik_mwh_forec,wind_sum_mwh_forec,netzlast_mwh_forec,oil,kohle,co2,gas_6am
2022-12-07 20:00:00,408.82,4750.25,1109.5,0.0,185.0,3560.5,15142.0,15198.0,14755.0,2052.5,1209.5,12545.5,63556.25,0.0,14428.0,63955.25,71.76,263.3,88.37,139.57
2022-12-07 21:00:00,327.15,4737.25,1131.0,0.0,185.0,3536.5,15136.5,15133.5,14054.75,842.0,1160.75,12621.75,59741.5,0.0,13493.0,61041.5,71.76,263.3,88.37,139.57
2022-12-07 22:00:00,300.72,4721.75,1091.0,0.0,185.0,3531.5,15050.75,14974.5,12830.75,266.5,1160.75,12796.5,56938.75,0.0,12640.0,58348.25,71.76,263.3,88.37,139.57
2022-12-07 23:00:00,280.56,4717.25,1063.0,0.0,185.0,3532.25,14850.25,14780.25,10187.75,34.25,1157.5,13021.75,54207.0,0.0,11889.5,55277.5,71.76,263.3,88.37,139.57
2022-12-08 00:00:00,286.56,4702.5,1100.0,0.0,185.0,3570.25,14332.0,14539.75,9190.25,224.25,1177.25,13089.0,52398.0,0.0,13930.5,52115.5,71.1,256.5,89.13,139.57
2022-12-08 01:00:00,280.78,4718.5,1122.25,0.0,185.5,3599.5,14044.0,14337.25,9119.5,219.75,1176.5,13461.5,51014.5,0.0,14064.0,50196.0,71.1,256.5,89.13,139.57
2022-12-08 02:00:00,269.67,4707.75,1118.75,0.0,185.0,3603.25,13816.75,14015.5,8907.0,213.25,1168.25,12257.25,50344.5,0.0,14005.5,49975.5,71.1,256.5,89.13,139.57
2022-12-08 03:00:00,269.91,4675.25,1076.0,0.0,185.5,3628.25,13809.75,13858.75,8950.5,200.25,1144.75,12832.25,50647.25,0.0,13825.5,50582.0,71.1,256.5,89.13,139.57
2022-12-08 04:00:00,275.49,4662.5,1076.75,0.0,185.25,3629.5,13897.5,13880.0,9180.25,200.25,1156.25,13518.5,51841.25,0.0,13680.5,51943.75,71.1,256.5,89.13,139.57
2022-12-08 05:00:00,299.79,4647.5,1062.25,0.0,185.0,3627.5,13973.0,14583.0,10261.75,210.5,1156.5,13756.5,54678.75,0.0,13329.0,55141.5,71.1,256.5,89.13,139.57
2022-12-08 06:00:00,326.0,4634.5,1097.5,0.0,185.0,3662.25,14872.0,14909.75,12325.25,617.75,1151.25,13207.0,60179.75,0.0,12956.5,61407.25,71.1,256.5,89.13,135.0
2022-12-08 07:00:00,400.09,4644.25,1135.75,1.75,185.0,3754.25,15415.75,14884.75,14455.0,520.5,1221.5,13326.5,65782.5,8.75,12245.5,65320.25,71.1,256.5,89.13,135.0
2022-12-08 08:00:00,447.43,4640.25,1147.25,437.25,185.0,3771.75,15266.0,14990.25,15494.75,1849.75,1344.25,11696.0,67364.0,455.0,11608.75,68213.0,71.1,256.5,89.13,135.0
2022-12-08 09:00:00,454.09,4650.5,1080.75,2285.25,185.0,3771.75,15469.5,15248.25,16216.5,1506.25,1339.5,10149.25,67223.25,1926.25,10711.25,68802.75,71.1,256.5,89.13,135.0
2022-12-08 10:00:00,447.85,4654.5,1018.5,4366.0,185.0,3762.5,15601.5,15341.75,15992.25,682.75,1342.75,8820.75,68455.25,3742.0,9728.5,70154.75,71.1,256.5,89.13,135.0
2022-12-08 11:00:00,446.22,4656.0,1025.25,5634.25,185.0,3678.75,15774.75,15253.5,15322.75,1116.25,1327.75,7837.25,68835.0,4973.75,8717.25,71264.0,71.1,256.5,89.13,135.0
2022-12-08 12:00:00,448.47,4665.5,1012.25,5600.75,185.0,3642.5,15817.5,15226.25,15435.75,294.25,1331.25,6812.0,69099.5,5223.5,7697.75,71131.0,71.1,256.5,89.13,135.0
2022-12-08 13:00:00,448.26,4678.75,1013.5,4473.0,185.0,3643.25,15775.75,15303.75,15443.0,736.25,1347.0,5675.5,68036.75,4477.5,6714.0,69846.0,71.1,256.5,89.13,135.0
2022-12-08 14:00:00,454.05,4686.0,1005.5,2717.75,185.0,3645.25,15798.75,15233.0,15760.5,1329.75,1407.5,4786.5,66885.25,2900.25,5761.0,68754.25,71.1,256.5,89.13,135.0
2022-12-08 15:00:00,456.99,4703.0,1059.5,825.25,185.0,3719.0,15956.25,15371.0,16072.25,2771.75,1659.25,4250.75,67157.5,1054.75,5258.0,68193.75,71.1,256.5,89.13,135.0
2022-12-08 16:00:00,462.92,4730.0,1122.25,21.75,185.0,3768.75,15968.5,15390.25,16199.0,3726.5,1819.5,3923.75,67621.75,74.5,5195.0,68898.25,71.1,256.5,89.13,135.0
2022-12-08 17:00:00,498.21,4752.0,1225.75,0.0,185.0,3768.75,15380.75,15282.75,16691.5,6365.5,1863.75,3491.75,69053.5,0.0,5398.25,70181.25,71.1,256.5,89.13,135.0
2022-12-08 18:00:00,459.27,4772.0,1185.0,0.0,185.0,3767.75,15101.5,15155.5,16717.75,7141.5,1588.0,3155.75,68386.0,0.0,5562.5,69858.5,71.1,256.5,89.13,135.0
2022-12-08 19:00:00,454.02,4856.75,1136.5,0.0,185.0,3766.75,15102.25,15077.5,16507.75,6136.25,1351.5,2755.5,66936.0,0.0,5729.0,67778.75,71.1,256.5,89.13,135.0
2022-12-08 20:00:00,433.91,4862.0,1170.75,0.0,185.0,3767.0,15077.75,14952.5,16113.0,2935.25,1348.0,2587.0,63984.5,0.0,5814.25,64166.0,71.1,256.5,89.13,135.0
2022-12-08 21:00:00,353.13,4840.5,1102.25,0.0,185.0,3767.25,14864.75,14904.0,14831.25,1077.0,1349.0,2571.5,60788.0,0.0,5934.5,61313.5,71.1,256.5,89.13,135.0
2022-12-08 22:00:00,328.31,4834.5,1110.75,0.0,181.25,3766.25,14626.25,14931.5,14616.25,221.25,1271.75,2705.25,58482.75,0.0,6027.75,58776.75,71.1,256.5,89.13,135.0
2022-12-08 23:00:00,299.24,4840.5,1110.75,0.0,181.0,3741.25,14087.5,14839.75,13473.0,287.75,1176.0,3066.75,56101.75,0.0,6137.25,55948.75,71.1,256.5,89.13,135.0
2022-12-09 00:00:00,334.01,4833.25,1135.0,0.0,181.25,3676.75,13911.75,14524.25,11644.5,172.25,1139.75,3566.75,53494.0,0.0,2932.25,53221.5,70.09,252.0,87.84,135.0
2022-12-09 01:00:00,306.42,4833.0,1134.25,0.0,185.0,3554.75,13783.25,14322.5,10976.0,262.25,1147.0,3760.25,51174.75,0.0,3371.25,51393.75,70.09,252.0,87.84,135.0
2022-12-09 02:00:00,302.38,4824.75,1099.5,0.0,185.75,3509.0,13653.5,14193.25,10849.0,257.75,1144.25,4098.5,50409.0,0.0,3634.25,50864.0,70.09,252.0,87.84,135.0
2022-12-09 03:00:00,298.49,4807.0,1083.5,0.0,185.5,3570.5,13574.0,14157.5,10973.0,191.75,1163.5,4428.25,50444.25,0.0,3812.25,51219.5,70.09,252.0,87.84,135.0
2022-12-09 04:00:00,304.04,4788.75,1081.25,0.0,185.25,3615.5,13681.75,13937.25,10907.75,159.75,1136.5,4748.5,51672.75,0.0,4083.75,52613.0,70.09,252.0,87.84,135.0
2022-12-09 05:00:00,317.66,4779.25,1094.0,0.0,185.25,3597.25,13996.0,12934.0,12427.25,211.0,1136.75,5124.75,54862.25,0.0,4318.0,55762.0,70.09,252.0,87.84,135.0
2022-12-09 06:00:00,358.77,4782.75,1173.75,0.0,187.0,3665.5,14569.25,13077.25,15015.75,996.75,1210.75,5362.0,60490.25,0.0,4572.0,61277.0,70.09,252.0,87.84,135.0
2022-12-09 07:00:00,455.38,4761.75,1252.75,1.25,188.0,3763.25,14953.5,13110.75,15920.5,2246.25,1414.75,6099.25,65376.75,5.5,4716.0,66286.5,70.09,252.0,87.84,135.0
2022-12-09 08:00:00,474.29,4801.0,1258.5,275.5,188.0,3773.0,15385.0,13227.5,16825.75,3613.25,1561.25,6019.25,68282.0,433.75,4726.5,69174.5,70.09,252.0,87.84,135.0
2022-12-09 09:00:00,474.7,4810.75,1341.0,1687.75,188.0,3770.5,15682.0,13357.25,17275.5,4050.5,1705.5,5134.5,69206.25,2025.25,4784.25,69830.0,70.09,252.0,87.84,135.0
2022-12-09 10:00:00,471.33,4802.0,1264.0,3492.25,188.0,3768.25,15670.75,13324.25,17294.75,2921.5,1726.25,4222.25,69548.75,3978.75,4719.75,71020.25,70.09,252.0,87.84,135.0
2022-12-09 11:00:00,484.16,4805.75,1199.75,4499.5,188.0,3765.25,15668.5,13326.5,17264.0,2938.25,1727.0,3342.75,69235.25,5266.0,4486.0,71845.25,70.09,252.0,87.84,135.0
2022-12-09 12:00:00,481.1,4815.5,1191.0,4549.25,188.0,3764.0,15647.0,13361.0,17143.0,2099.5,1728.0,3525.75,68171.0,5354.75,4365.5,71497.75,70.09,252.0,87.84,135.0
2022-12-09 13:00:00,470.0,4829.0,1200.5,3768.25,188.0,3763.5,15633.0,13415.25,17015.75,725.5,1528.5,4003.25,68138.75,4343.25,4328.5,69944.5,70.09,252.0,87.84,135.0
2022-12-09 14:00:00,476.44,4824.0,1228.5,2127.0,188.0,3762.75,15580.25,13432.0,17207.75,1083.0,1313.25,3887.75,66607.0,2573.0,4205.25,68662.5,70.09,252.0,87.84,135.0
2022-12-09 15:00:00,473.91,4874.25,1229.5,605.5,188.0,3761.5,15445.0,13421.5,17221.0,1466.5,1313.0,4178.0,66118.0,866.25,4170.5,68104.5,70.09,252.0,87.84,135.0
2022-12-09 16:00:00,474.88,4903.25,1261.25,13.25,188.0,3761.25,15192.75,13708.0,17297.5,2763.25,1396.25,4560.5,66360.0,77.25,4442.0,68734.5,70.09,252.0,87.84,135.0
2022-12-09 17:00:00,507.91,4906.75,1283.5,0.0,188.0,3733.75,14811.5,13796.25,17573.75,6937.5,1419.75,4894.5,67602.0,0.0,4800.25,70204.25,70.09,252.0,87.84,135.0
2022-12-09 18:00:00,477.37,4919.75,1281.75,0.0,188.0,3655.5,14656.0,14252.75,17339.5,5004.25,1358.5,5233.0,66553.5,0.0,5036.25,69664.25,70.09,252.0,87.84,135.0
2022-12-09 19:00:00,451.51,4908.25,1249.75,0.0,188.0,3584.25,14354.25,14662.25,16963.0,2538.25,1353.25,5155.25,64743.75,0.0,5251.75,67285.5,70.09,252.0,87.84,135.0
2022-12-09 20:00:00,440.0,4910.0,1297.25,0.0,188.0,3492.25,13560.25,14766.25,15694.25,1567.75,1343.5,5105.5,61754.0,0.0,5321.0,63285.0,70.09,252.0,87.84,135.0
2022-12-09 21:00:00,376.0,4983.0,1247.0,0.0,188.0,3492.25,13543.25,14265.0,14843.5,563.25,1200.75,4733.0,59248.75,0.0,5324.0,60300.75,70.09,252.0,87.84,135.0
2022-12-09 22:00:00,338.04,5006.5,1225.0,0.0,188.0,3492.5,13344.0,13654.25,13798.25,343.5,1184.75,4881.75,56786.75,0.0,5289.25,58026.0,70.09,252.0,87.84,135.0
2022-12-09 23:00:00,316.22,5037.5,1202.25,0.0,188.0,3491.5,13324.25,13709.25,11219.0,96.0,1185.25,4927.5,54299.5,0.0,5203.75,55242.0,70.09,252.0,87.84,135.0
2022-12-10 00:00:00,312.48,4997.5,1165.5,0.0,188.0,3532.5,12572.25,13774.0,10459.5,363.25,1163.0,4532.25,52348.75,0.0,4342.5,50692.75,70.09,252.0,87.84,135.0
2022-12-10 01:00:00,306.0,4931.5,1159.25,0.0,188.0,3617.75,12500.75,13931.75,10481.5,301.5,1166.75,4029.75,50112.5,0.0,4145.5,48320.5,70.09,252.0,87.84,135.0
2022-12-10 02:00:00,290.79,4868.5,1139.25,0.0,188.0,3666.75,12516.0,13989.5,10271.5,174.0,1166.0,3733.75,49408.25,0.0,3838.75,47759.0,70.09,252.0,87.84,135.0
2022-12-10 03:00:00,287.26,4818.5,1116.0,0.0,188.0,3674.0,12866.5,13953.75,10258.5,161.0,1161.75,3403.75,48583.75,0.0,3581.5,47856.25,70.09,252.0,87.84,135.0
2022-12-10 04:00:00,284.9,4805.75,1110.25,0.0,188.0,3689.0,13115.75,13844.5,9960.5,160.75,1157.75,3429.25,48358.75,0.0,3375.0,48115.5,70.09,252.0,87.84,135.0
2022-12-10 05:00:00,287.15,4789.0,1111.75,0.0,188.0,3698.75,13122.75,13823.5,9835.0,161.75,1159.25,3622.25,48792.0,0.0,3286.0,48374.0,70.09,252.0,87.84,135.0
2022-12-10 06:00:00,295.35,4782.75,1109.25,0.0,188.0,3739.75,12867.75,13936.75,11243.75,313.75,1157.75,3728.75,49675.5,0.0,3258.5,48636.0,70.09,252.0,87.84,135.0
2022-12-10 07:00:00,313.58,4790.5,1105.75,1.25,188.0,3758.0,13308.75,13874.25,13467.75,111.5,1154.25,3506.75,51377.5,5.5,3269.75,50545.25,70.09,252.0,87.84,135.0
2022-12-10 08:00:00,346.14,4819.25,1105.75,143.25,188.0,3760.0,14026.0,13901.0,14048.5,233.75,1171.5,3527.75,54597.75,299.0,3277.75,53926.75,70.09,252.0,87.84,135.0
2022-12-10 09:00:00,396.61,4852.75,1105.25,1049.75,188.0,3761.0,14100.5,13772.0,14029.25,224.75,1175.25,3639.0,57268.75,1484.0,3246.0,56202.75,70.09,252.0,87.84,135.0
2022-12-10 10:00:00,419.33,4916.25,1091.5,2461.75,188.0,3766.0,14102.5,13751.0,14105.5,467.25,1177.0,3560.5,58685.0,3003.75,3073.5,58548.25,70.09,252.0,87.84,135.0
2022-12-10 11:00:00,412.38,5011.25,1097.5,3253.0,188.0,3763.25,14111.0,13727.25,14389.75,403.75,1179.25,3263.75,60260.75,4031.0,2826.25,59770.5,70.09,252.0,87.84,135.0
2022-12-10 12:00:00,398.1,5068.25,1070.5,3160.5,188.0,3762.0,13918.75,13752.5,14477.5,546.0,1183.5,3184.25,59847.25,4110.5,2558.0,59336.75,70.09,252.0,87.84,135.0
2022-12-10 13:00:00,375.9,5082.25,1082.5,2580.5,188.0,3760.75,13722.75,13915.75,14340.25,300.75,1186.5,3137.75,58746.25,3372.75,2369.5,57514.0,70.09,252.0,87.84,135.0
2022-12-10 14:00:00,377.07,5058.5,1075.75,1505.5,188.0,3759.25,13769.5,13875.25,14312.5,226.75,1189.75,2832.75,58033.0,2036.5,2233.0,56467.5,70.09,252.0,87.84,135.0
2022-12-10 15:00:00,393.5,5025.75,1078.5,434.5,188.0,3755.75,13825.0,13846.5,14519.75,417.75,1188.5,2714.5,57614.25,714.75,2241.5,56167.75,70.09,252.0,87.84,135.0
2022-12-10 16:00:00,420.59,5016.5,1078.5,15.0,187.0,3754.0,13895.75,13861.0,14743.0,2009.0,1186.5,2816.75,58710.25,79.5,2438.0,57223.25,70.09,252.0,87.84,135.0
2022-12-10 17:00:00,449.92,4976.0,1151.25,0.0,187.0,3754.25,13870.0,13849.25,14897.75,4661.5,1181.75,3071.0,61004.25,0.0,2698.5,59102.5,70.09,252.0,87.84,135.0
2022-12-10 18:00:00,442.7,5000.5,1106.75,0.0,187.0,3754.75,13979.5,13913.0,14896.0,4723.75,1190.5,3135.5,60361.0,0.0,2956.25,59158.5,70.09,252.0,87.84,135.0
2022-12-10 19:00:00,420.72,5063.75,1061.0,0.0,186.75,3754.25,14119.5,13965.25,14734.75,2532.75,1186.0,3439.25,58862.0,0.0,3172.0,57253.75,70.09,252.0,87.84,135.0
2022-12-10 20:00:00,361.15,5096.0,1043.75,0.0,186.25,3754.5,13960.5,13945.25,12030.5,356.0,1184.0,3649.0,56541.25,0.0,3224.25,54315.75,70.09,252.0,87.84,135.0
2022-12-10 21:00:00,323.88,5134.75,1032.75,0.0,186.75,3753.75,13315.75,13948.0,11514.5,483.5,1176.75,3558.0,53947.5,0.0,3238.25,52675.0,70.09,252.0,87.84,135.0
2022-12-10 22:00:00,307.65,5126.5,1015.0,0.0,186.25,3753.75,13259.0,13890.25,9929.0,446.25,1182.75,3614.0,53339.25,0.0,3123.0,51598.75,70.09,252.0,87.84,135.0
2022-12-10 23:00:00,288.27,5073.25,1018.75,0.0,186.0,3753.25,13055.25,13744.75,8880.5,225.0,1177.0,3530.5,51141.0,0.0,3007.5,49542.75,70.09,252.0,87.84,135.0
2022-12-11 00:00:00,300.65,5007.75,992.0,0.0,186.0,3754.0,13121.0,13479.25,8193.75,276.0,1171.75,3471.25,49230.75,0.0,3145.75,46663.0,70.09,252.0,87.84,135.0
2022-12-11 01:00:00,292.8,4925.25,1004.5,0.0,186.0,3754.5,13314.25,13393.25,7964.5,240.75,1161.75,3283.75,47840.5,0.0,3104.75,44717.0,70.09,252.0,87.84,135.0
2022-12-11 02:00:00,288.08,4872.75,979.25,0.0,186.0,3755.0,13175.5,13285.0,7660.5,179.25,1167.75,3278.0,46712.0,0.0,2964.0,44296.75,70.09,252.0,87.84,135.0
2022-12-11 03:00:00,272.52,4822.0,989.5,0.0,186.0,3755.25,13195.0,13186.75,7533.75,215.25,1155.25,3151.25,45912.75,0.0,2947.25,44404.75,70.09,252.0,87.84,135.0
2022-12-11 04:00:00,268.42,4769.25,963.5,0.0,186.0,3754.0,13213.75,13191.5,7679.0,214.5,1161.5,3192.5,45615.25,0.0,2998.0,44984.0,70.09,252.0,87.84,135.0
2022-12-11 05:00:00,269.24,4749.0,967.0,0.0,186.25,3747.25,13255.25,13168.75,7772.5,156.0,1159.75,3376.5,45277.25,0.0,3067.0,45168.5,70.09,252.0,87.84,135.0
2022-12-11 06:00:00,280.98,4755.25,982.0,0.0,186.25,3750.75,13314.25,13055.75,7968.5,200.25,1165.5,3504.0,45112.75,0.0,3217.5,44433.25,70.09,252.0,87.84,135.0
2022-12-11 07:00:00,279.73,4768.25,984.5,1.0,186.0,3750.0,13355.5,13095.75,8424.75,81.0,1164.75,3704.5,46150.75,3.25,3347.0,45288.25,70.09,252.0,87.84,135.0
2022-12-11 08:00:00,293.09,4801.75,1002.0,133.25,186.75,3750.5,13458.75,13417.0,9482.0,290.75,1162.25,3631.0,48939.25,423.0,3447.5,48402.25,70.09,252.0,87.84,135.0
2022-12-11 09:00:00,320.09,4851.5,1006.25,814.5,187.0,3754.75,13353.5,13955.25,10587.5,609.5,1161.75,3780.75,51808.5,1929.25,3558.5,51554.25,70.09,252.0,87.84,135.0
2022-12-11 10:00:00,326.55,4916.75,1010.5,1722.5,187.0,3752.5,13703.25,14159.0,10954.25,1209.0,1169.0,3578.75,55594.5,3631.25,3460.25,54747.25,70.09,252.0,87.84,135.0
2022-12-11 11:00:00,345.19,4968.0,1001.0,2309.5,187.0,3755.25,13943.5,14131.25,11497.0,1328.75,1170.0,3174.75,57360.25,4670.25,3183.0,57098.0,70.09,252.0,87.84,135.0
2022-12-11 12:00:00,347.71,5046.25,1001.0,2583.75,187.0,3753.75,14066.5,14093.75,11549.0,1261.0,1173.5,3070.0,57540.75,4658.25,3054.25,56889.75,70.09,252.0,87.84,135.0
2022-12-11 13:00:00,324.74,5077.5,998.5,2236.5,187.0,3753.0,14364.75,14001.0,11249.0,622.0,1168.25,2997.25,56443.75,3814.0,2957.25,54593.0,70.09,252.0,87.84,135.0
2022-12-11 14:00:00,328.31,5080.0,1020.25,1355.75,187.0,3752.5,14406.25,13890.0,11653.25,1077.0,1162.75,3004.25,54870.25,2387.0,2898.0,53533.25,70.09,252.0,87.84,135.0
2022-12-11 15:00:00,336.51,5065.5,1045.75,396.25,187.0,3752.5,14489.25,13876.5,11666.5,500.0,1173.25,3313.75,54625.25,909.75,2949.25,53277.75,70.09,252.0,87.84,135.0
2022-12-11 16:00:00,361.6,5027.75,1064.0,11.75,187.0,3750.0,14596.5,14032.25,12486.75,1422.75,1183.0,3183.75,55922.0,96.5,3154.75,54577.25,70.09,252.0,87.84,135.0
2022-12-11 17:00:00,413.94,4970.75,1068.5,0.0,187.0,3750.5,14852.5,14166.0,12900.75,4129.0,1192.5,3282.25,57907.5,0.0,3430.0,56786.25,70.09,252.0,87.84,135.0
2022-12-11 18:00:00,430.05,4979.0,1041.0,0.0,187.0,3749.5,14927.25,13888.0,13260.0,4174.75,1191.25,3694.0,57709.25,0.0,3699.5,57733.0,70.09,252.0,87.84,135.0
2022-12-11 19:00:00,412.74,5007.75,1018.0,0.0,187.0,3748.5,14967.75,13649.25,13439.75,3018.0,1189.5,4075.75,56897.25,0.0,3921.5,56152.0,70.09,252.0,87.84,135.0
2022-12-11 20:00:00,383.98,5062.75,1026.25,0.0,187.0,3746.0,14759.75,13676.0,12583.0,1060.75,1178.0,4187.25,56140.5,0.0,3943.25,54059.0,70.09,252.0,87.84,135.0
2022-12-11 21:00:00,335.35,5099.75,1053.5,0.0,187.0,3748.75,14119.75,13666.5,12303.5,487.25,1174.75,4321.75,54611.5,0.0,3944.75,53045.75,70.09,252.0,87.84,135.0
2022-12-11 22:00:00,323.85,5095.5,1046.0,0.0,187.0,3744.5,13828.25,13795.5,12566.5,307.75,1172.5,4371.5,54481.0,0.0,3905.5,53058.25,70.09,252.0,87.84,135.0
2022-12-11 23:00:00,306.25,5057.25,977.0,0.0,187.0,3744.5,14096.25,13351.5,11251.0,136.5,1174.0,4382.25,52878.25,0.0,3843.5,51240.5,70.09,252.0,87.84,135.0
2022-12-12 00:00:00,280.18,4969.5,962.0,0.0,186.75,3744.0,13881.75,13025.5,10002.75,75.5,1172.5,4329.25,50356.0,0.0,3474.25,49122.5,70.25,259.0,90.05,135.0
2022-12-12 01:00:00,277.68,4889.0,999.5,0.0,187.0,3743.75,13741.75,12535.0,9711.0,158.75,1171.75,4302.0,49068.5,0.0,3599.75,47468.0,70.25,259.0,90.05,135.0
2022-12-12 02:00:00,274.31,4840.25,977.25,0.0,186.75,3743.75,13783.0,12376.75,9591.0,190.75,1157.25,4352.5,48567.0,0.0,3787.5,47134.25,70.25,259.0,90.05,135.0
2022-12-12 03:00:00,269.79,4804.5,1040.5,0.0,186.0,3740.5,13841.5,12706.75,9663.0,195.75,1165.0,4369.75,48715.5,0.0,4108.75,47922.0,70.25,259.0,90.05,135.0
2022-12-12 04:00:00,267.92,4764.0,1141.0,0.0,184.25,3741.5,14221.0,13530.75,9685.75,107.75,1152.75,4650.0,50180.75,0.0,4479.5,49938.0,70.25,259.0,90.05,135.0
2022-12-12 05:00:00,283.71,4739.25,1115.75,0.0,186.0,3741.75,14656.0,14145.5,11415.0,34.0,1148.25,5080.0,53253.0,0.0,4793.0,52997.25,70.25,259.0,90.05,135.0
2022-12-12 06:00:00,392.24,4726.5,1139.75,0.0,186.0,3738.5,15478.5,14780.75,13497.0,412.75,1152.75,5396.0,60908.0,0.0,5038.75,59284.75,70.25,259.0,90.05,137.1
2022-12-12 07:00:00,505.0,4743.0,1203.75,0.75,185.25,3737.5,15922.25,14905.0,15309.25,1829.25,1234.75,5278.75,65811.75,7.5,5153.25,64498.75,70.25,259.0,90.05,137.1
2022-12-12 08:00:00,545.22,4772.5,1284.25,155.75,184.5,3737.0,15921.25,14885.0,15824.0,4314.25,1333.5,5191.0,68672.5,575.75,5233.75,67742.0,70.25,259.0,90.05,137.1
2022-12-12 09:00:00,513.99,4787.25,1129.5,1243.5,184.75,3737.5,16007.75,14980.75,15887.5,3096.0,1381.25,5054.5,69970.5,2708.25,5154.25,68528.0,70.25,259.0,90.05,137.1
2022-12-12 10:00:00,505.47,4830.75,1218.25,3041.0,184.5,3736.0,16038.5,14946.5,16346.75,3942.5,1372.5,4853.75,70188.5,5275.75,4751.5,70215.5,70.25,259.0,90.05,137.1
2022-12-12 11:00:00,497.62,4885.25,1128.5,4915.0,184.25,3738.0,16011.5,14841.75,15949.25,2883.25,1429.75,4441.5,70497.25,7142.75,4269.25,71626.0,70.25,259.0,90.05,137.1
2022-12-12 12:00:00,489.95,4926.25,1093.0,5994.5,184.0,3741.5,15931.75,15052.0,15902.0,812.0,1450.25,4228.5,69378.75,7663.25,4009.25,71674.75,70.25,259.0,90.05,137.1
2022-12-12 13:00:00,482.8,4956.75,1125.25,5416.5,184.0,3741.75,16004.0,15168.25,15772.75,525.75,1396.0,4012.5,68732.25,6636.5,3937.0,70543.5,70.25,259.0,90.05,137.1
2022-12-12 14:00:00,506.04,4966.75,1254.5,3388.0,184.75,3740.0,15963.0,15150.5,16154.0,1302.25,1418.0,4139.5,68608.25,4401.25,3940.0,69657.5,70.25,259.0,90.05,137.1
2022-12-12 15:00:00,535.73,4945.25,1276.0,1085.75,187.75,3738.75,16056.25,15148.25,15795.5,2969.5,1416.5,4141.25,68552.5,1670.25,4139.75,69125.5,70.25,259.0,90.05,137.1
2022-12-12 16:00:00,558.54,4929.5,1381.0,41.5,188.0,3739.5,15990.75,15227.25,16260.75,5622.75,1565.0,4146.75,69418.0,119.0,4558.0,68890.25,70.25,259.0,90.05,137.1
2022-12-12 17:00:00,588.09,4901.75,1444.5,0.0,188.0,3739.75,15918.25,15223.0,16352.5,7275.5,1612.5,3980.0,71217.0,0.0,5040.5,70216.75,70.25,259.0,90.05,137.1
2022-12-12 18:00:00,558.66,4895.5,1251.5,0.0,188.0,3740.75,15943.75,15224.75,16362.25,6088.0,1590.0,4310.75,69803.25,0.0,5428.5,69774.25,70.25,259.0,90.05,137.1
2022-12-12 19:00:00,508.04,4956.25,1137.25,0.0,188.0,3741.0,15903.0,15194.75,16116.0,3313.25,1402.75,4949.5,68791.0,0.0,5670.0,67481.5,70.25,259.0,90.05,137.1
2022-12-12 20:00:00,490.0,5018.25,1069.75,0.0,188.0,3740.5,15830.25,14847.0,15588.5,1812.5,1359.5,5271.0,65605.25,0.0,5795.0,63839.0,70.25,259.0,90.05,137.1
2022-12-12 21:00:00,408.9,5040.0,1095.0,0.0,187.0,3740.75,15093.0,14402.75,14390.75,888.75,1346.5,5605.25,63079.25,0.0,5949.5,61160.0,70.25,259.0,90.05,137.1
2022-12-12 22:00:00,361.32,5052.5,1084.0,0.0,187.0,3740.5,15014.25,14335.0,13224.75,703.0,1193.0,5868.25,61187.25,0.0,6082.25,58701.0,70.25,259.0,90.05,137.1
2022-12-12 23:00:00,313.2,5020.5,1093.25,0.0,187.0,3739.75,14678.25,14413.5,12116.75,321.5,1182.75,5938.25,58779.75,0.0,6287.25,55918.75,70.25,259.0,90.05,137.1
2022-12-13 00:00:00,306.14,4947.5,1080.25,0.0,180.25,3738.5,14066.0,14136.0,12618.25,120.25,1160.75,5944.0,55772.25,0.0,5955.5,51929.75,73.22,247.0,89.2,137.1
2022-12-13 01:00:00,288.11,4861.25,1093.25,0.0,180.0,3740.0,14346.75,14016.0,12224.75,257.0,1156.5,5967.25,54146.25,0.0,6021.5,50101.25,73.22,247.0,89.2,137.1
2022-12-13 02:00:00,285.28,4807.75,1091.0,0.0,180.0,3738.0,14424.25,13930.25,12644.0,168.75,1156.75,5998.25,53361.0,0.0,6025.0,49871.25,73.22,247.0,89.2,137.1
2022-12-13 03:00:00,276.98,4759.25,1095.5,0.0,180.0,3734.25,14765.0,13762.25,11155.75,158.5,1151.0,6160.5,53474.5,0.0,6064.5,50414.5,73.22,247.0,89.2,137.1
2022-12-13 04:00:00,282.3,4729.0,1101.25,0.0,181.0,3737.0,14785.25,13897.5,10931.0,157.5,1126.75,6231.75,54150.5,0.0,6201.75,51706.5,73.22,247.0,89.2,137.1
2022-12-13 05:00:00,316.07,4714.0,1090.25,0.0,187.0,3736.5,15019.5,14331.5,13006.75,187.5,1137.25,6311.75,57044.0,0.0,6381.25,54822.25,73.22,247.0,89.2,137.1
2022-12-13 06:00:00,368.9,4703.5,1249.0,0.0,187.0,3735.5,15148.75,14829.0,16114.25,876.25,1195.75,6310.5,62475.0,0.0,6485.0,60583.5,73.22,247.0,89.2,139.57
